businesses__id,businesses__name,businesses__image_url,businesses__is_closed,businesses__url,businesses__review_count,businesses__categories__alias,businesses__categories__title,businesses__rating,businesses__coordinates__latitude,businesses__coordinates__longitude,businesses__transactions__001,businesses__transactions__002,businesses__transactions__003,businesses__price,businesses__location__address1,businesses__location__address2,businesses__location__address3,businesses__location__city,businesses__location__zip_code,businesses__location__country,businesses__location__state,businesses__location__display_address__001,businesses__location__display_address__002,businesses__location__display_address__003,businesses__phone,businesses__display_phone,businesses__distance,total,region__center__longitude,region__center__latitude
ny-dosas-new-york,NY Dosas,https://s3-media1.fl.yelpcdn.com/bphoto/lCXyVKX-uqyPezcqjB4vVw/o.jpg,FALSE,https://www.yelp.com/biz/ny-dosas-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,354,indpak,Indian,4.5,40.73083861,-73.9986378,,,,$,50 Washington Sq S,,,New York,10014,US,NY,50 Washington Sq S,"New York, NY 10014",,19177102092,(917) 710-2092,2847.293312,,,
,,,,,,foodstands,Food Stands,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,vegetarian,Vegetarian,,,,,,,,,,,,,,,,,,,,,,,
haat-bazaar-jackson-heights,Haat Bazaar,https://s3-media4.fl.yelpcdn.com/bphoto/Elb3hoNp_BYituAXBL-jWw/o.jpg,FALSE,https://www.yelp.com/biz/haat-bazaar-jackson-heights?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,81,bangladeshi,Bangladeshi,4,40.748491,-73.892382,,,,$,3711 73rd St,Ste 73,,Jackson Heights,11372,US,NY,3711 73rd St,Ste 73,"Jackson Heights, NY 11372",19176530946,(917) 653-0946,9825.416594,,,
,,,,,,indpak,Indian,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,halal,Halal,,,,,,,,,,,,,,,,,,,,,,,
indikitch-new-york-6,Indikitch,https://s3-media2.fl.yelpcdn.com/bphoto/-n2EanauF58XcpuZO0eSoA/o.jpg,FALSE,https://www.yelp.com/biz/indikitch-new-york-6?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,19,indpak,Indian,3.5,40.75216,-73.98724,,,,$$,109 W 37th St,null,,New York,10018,US,NY,109 W 37th St,"New York, NY 10018",,16464909950,(646) 490-9950,5227.861792,,,
lahori-chilli-brooklyn-2,Lahori Chilli,https://s3-media3.fl.yelpcdn.com/bphoto/bdD-Wfh5eoNVVMbrKQuHWA/o.jpg,FALSE,https://www.yelp.com/biz/lahori-chilli-brooklyn-2?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,39,pakistani,Pakistani,4,40.63257233,-73.96699325,delivery,pickup,,$,1026 Coney Island Ave,,,Brooklyn,11230,US,NY,1026 Coney Island Ave,"Brooklyn, NY 11230",,17188591400,(718) 859-1400,8423.821124,,,
,,,,,,indpak,Indian,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,bangladeshi,Bangladeshi,,,,,,,,,,,,,,,,,,,,,,,
saravana-bhavan-new-york-3,Saravana Bhavan,https://s3-media2.fl.yelpcdn.com/bphoto/_rjjNDmUi0MKDBz2PvrATg/o.jpg,FALSE,https://www.yelp.com/biz/saravana-bhavan-new-york-3?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,258,indpak,Indian,3,40.7835899,-73.97777,pickup,delivery,,$$,413 Amsterdam Ave,,,New York,10024,US,NY,413 Amsterdam Ave,"New York, NY 10024",,12127217755,(212) 721-7755,8796.396509,,,
al-naimat-restaurant-and-sweets-jackson-heights,Al Naimat Restaurant & Sweets,https://s3-media2.fl.yelpcdn.com/bphoto/FHmPn_7l8A8saUQROHswEQ/o.jpg,FALSE,https://www.yelp.com/biz/al-naimat-restaurant-and-sweets-jackson-heights?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,103,indpak,Indian,4,40.74882,-73.891538,,,,$,3703 74th St,,,Jackson Heights,11372,US,NY,3703 74th St,"Jackson Heights, NY 11372",,17184761100,(718) 476-1100,9902.939365,,,
,,,,,,desserts,Desserts,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,coffee,Coffee & Tea,,,,,,,,,,,,,,,,,,,,,,,
dilli-junction-hoboken-3,Dilli Junction,https://s3-media3.fl.yelpcdn.com/bphoto/emheKHzCXRdGM3kPBozmZQ/o.jpg,FALSE,https://www.yelp.com/biz/dilli-junction-hoboken-3?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,102,indpak,Indian,4,40.7427599,-74.0296,delivery,pickup,,$,514 Washington St,null,,Hoboken,7030,US,NJ,514 Washington St,"Hoboken, NJ 07030",,12019841004,(201) 984-1004,5102.068543,,,
masala-club-new-york,Masala Club,https://s3-media2.fl.yelpcdn.com/bphoto/mykN7eNAFpwMsuiWHZY4oQ/o.jpg,FALSE,https://www.yelp.com/biz/masala-club-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,36,indpak,Indian,3.5,40.8023335,-73.9662829,delivery,pickup,,$$,254 W 108th St,null,,New York,10025,US,NY,254 W 108th St,"New York, NY 10025",,12127497800,(212) 749-7800,11046.70989,,,
delhi-heights-jackson-heights-2,Delhi Heights,https://s3-media2.fl.yelpcdn.com/bphoto/ucmRCGJm4QP5JQjEQAN6_w/o.jpg,FALSE,https://www.yelp.com/biz/delhi-heights-jackson-heights-2?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,289,indpak,Indian,3.5,40.7471,-73.89176,delivery,pickup,,$$,37-66 74th St,null,,Jackson Heights,11372,US,NY,37-66 74th St,"Jackson Heights, NY 11372",,17185071111,(718) 507-1111,9803.115845,,,
,,,,,,himalayan,Himalayan/Nepalese,,,,,,,,,,,,,,,,,,,,,,,
sapphire-indian-cuisine-new-york,Sapphire Indian Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/qmy3om7mBhf1gMWQdUXqnQ/o.jpg,FALSE,https://www.yelp.com/biz/sapphire-indian-cuisine-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,302,indpak,Indian,3,40.76937,-73.9824,delivery,pickup,restaurant_reservation,$$,1845 Broadway,,,New York,10023,US,NY,1845 Broadway,"New York, NY 10023",,12122454444,(212) 245-4444,7186.312607,,,
paradise-restaurant-brooklyn-3,Paradise Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/a1Vz9JXh7Oj5JRsjdmA-uA/o.jpg,FALSE,https://www.yelp.com/biz/paradise-restaurant-brooklyn-3?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,14,indpak,Indian,3.5,40.63839999,-73.99804495,pickup,delivery,,$$,4904 Fort Hamilton Pkwy,,null,Brooklyn,11219,US,NY,4904 Fort Hamilton Pkwy,"Brooklyn, NY 11219",,17189757796,(718) 975-7796,7461.752944,,,
,,,,,,pakistani,Pakistani,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,bangladeshi,Bangladeshi,,,,,,,,,,,,,,,,,,,,,,,
minar-indian-restaurant-new-york-2,Minar Indian Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/TfpTosBJJdxRC3Tg_pS1FQ/o.jpg,FALSE,https://www.yelp.com/biz/minar-indian-restaurant-new-york-2?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,289,indpak,Indian,3.5,40.757882,-73.984024,delivery,pickup,,$,138 W 46th St,null,,New York,10036,US,NY,138 W 46th St,"New York, NY 10036",,12123984600,(212) 398-4600,5894.592338,,,
agra-grill-bronx,Agra Grill,https://s3-media2.fl.yelpcdn.com/bphoto/DCW-ldowiC76_wxx6FChhA/o.jpg,FALSE,https://www.yelp.com/biz/agra-grill-bronx?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,58,indpak,Indian,4,40.88465,-73.86244,delivery,pickup,,$$,3835 White Plains Rd,,,Bronx,10467,US,NY,3835 White Plains Rd,"Bronx, NY 10467",,13473465228,(347) 346-5228,22808.71788,,,
randiwa-staten-island,Randiwa,https://s3-media2.fl.yelpcdn.com/bphoto/ctIBc5LbgUZE1giNEY9g9Q/o.jpg,FALSE,https://www.yelp.com/biz/randiwa-staten-island?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,16,srilankan,Sri Lankan,4.5,40.61364178,-74.15775,,,,$$,1405 Richmond Ave,,null,Staten Island,10314,US,NY,1405 Richmond Ave,"Staten Island, NY 10314",,17184771044,(718) 477-1044,17155.43586,,,
,,,,,,indpak,Indian,,,,,,,,,,,,,,,,,,,,,,,
tangra-masala-elmhurst-2,Tangra Masala,https://s3-media2.fl.yelpcdn.com/bphoto/Np0P1tNUddOZv1xscli_EA/o.jpg,FALSE,https://www.yelp.com/biz/tangra-masala-elmhurst-2?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,265,chinese,Chinese,3.5,40.736536,-73.878328,,,,$$,87-09 Grand Ave,,,Elmhurst,11373,US,NY,87-09 Grand Ave,"Elmhurst, NY 11373",,17188032298,(718) 803-2298,10366.32671,,,
,,,,,,indpak,Indian,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,seafood,Seafood,,,,,,,,,,,,,,,,,,,,,,,
rajbhog-sweets-jackson-heights,Rajbhog Sweets,https://s3-media2.fl.yelpcdn.com/bphoto/BM5ExyOZn-6WgGIznkcZ9A/o.jpg,FALSE,https://www.yelp.com/biz/rajbhog-sweets-jackson-heights?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,168,indpak,Indian,4,40.7489301,-73.8932955,pickup,delivery,,$,7227 37th Ave,,,Jackson Heights,11372,US,NY,7227 37th Ave,"Jackson Heights, NY 11372",,17184588512,(718) 458-8512,9815.265193,,,
basera-indian-bistro-new-york-2,Basera Indian Bistro,https://s3-media2.fl.yelpcdn.com/bphoto/8QnUNscsBxfzJ33Woc-eaA/o.jpg,FALSE,https://www.yelp.com/biz/basera-indian-bistro-new-york-2?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,389,indpak,Indian,3.5,40.76384,-73.9891,delivery,pickup,restaurant_reservation,$$,745 9th Ave,,,New York,10019,US,NY,745 9th Ave,"New York, NY 10019",,12127579787,(212) 757-9787,6509.470924,,,
,,,,,,cocktailbars,Cocktail Bars,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,beerbar,Beer Bar,,,,,,,,,,,,,,,,,,,,,,,
while-in-kathmandu-ridgewood,While In Kathmandu,https://s3-media1.fl.yelpcdn.com/bphoto/5vi8PYS-mvTqblHVJPsiqw/o.jpg,FALSE,https://www.yelp.com/biz/while-in-kathmandu-ridgewood?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,62,cafes,Cafes,4.5,40.7020642,-73.9067213,,,,$,758 Seneca Ave,null,,Ridgewood,11385,US,NY,758 Seneca Ave,"Ridgewood, NY 11385",,17183863416,(718) 386-3416,7388.869739,,,
,,,,,,bars,Bars,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,himalayan,Himalayan/Nepalese,,,,,,,,,,,,,,,,,,,,,,,
mysttik-masaala-new-york-15,Mysttik Masaala,https://s3-media3.fl.yelpcdn.com/bphoto/H-aMsYrifERt_mplE-xR6g/o.jpg,FALSE,https://www.yelp.com/biz/mysttik-masaala-new-york-15?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,80,indpak,Indian,4.5,40.75576,-73.97547,,,,,270 Park Ave,,null,New York,10172,US,NY,270 Park Ave,"New York, NY 10172",,19173063128,(917) 306-3128,5825.670784,,,
,,,,,,foodtrucks,Food Trucks,,,,,,,,,,,,,,,,,,,,,,,
eggmania-jersey-city,Eggmania,https://s3-media1.fl.yelpcdn.com/bphoto/BufDmaAx-hojmiWY6oDhAA/o.jpg,FALSE,https://www.yelp.com/biz/eggmania-jersey-city?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,282,indpak,Indian,4.5,40.7361383,-74.0646962,,,,$$,14 Liberty Ave,,,Jersey City,7306,US,NJ,14 Liberty Ave,"Jersey City, NJ 07306",,12016304620,(201) 630-4620,6844.751787,,,
tandoori-palace-jackson-heights,Tandoori Palace,https://s3-media1.fl.yelpcdn.com/bphoto/WRPYNiy3eqM5wWaajNYRuA/o.jpg,FALSE,https://www.yelp.com/biz/tandoori-palace-jackson-heights?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,3,indpak,Indian,4,40.7488341,-73.8914834,,,,,7414 37th Ave,,,Jackson Heights,11372,US,NY,7414 37th Ave,"Jackson Heights, NY 11372",,,,9930.378538,,,
,,,,,,pakistani,Pakistani,,,,,,,,,,,,,,,,,,,,,,,
merit-kabab-palace-jackson-heights,Merit Kabab Palace,https://s3-media1.fl.yelpcdn.com/bphoto/s3-1cF_F9_xC0r4wNhyvPg/o.jpg,FALSE,https://www.yelp.com/biz/merit-kabab-palace-jackson-heights?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,79,indpak,Indian,4,40.74711,-73.8912299,,,,$,37-67 74th St,,,Jackson Heights,11372,US,NY,37-67 74th St,"Jackson Heights, NY 11372",,17183965827,(718) 396-5827,9843.843505,,,
,,,,,,himalayan,Himalayan/Nepalese,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,bangladeshi,Bangladeshi,,,,,,,,,,,,,,,,,,,,,,,
the-kati-roll-company-new-york,The Kati Roll Company,https://s3-media2.fl.yelpcdn.com/bphoto/2C5LUoM_lGe5tSuEMIvjXw/o.jpg,FALSE,https://www.yelp.com/biz/the-kati-roll-company-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,785,indpak,Indian,4,40.7296,-74.00096,delivery,pickup,,$,99 MacDougal St,,,New York,10012,US,NY,99 MacDougal St,"New York, NY 10012",,12124206497,(212) 420-6497,2761.74571,,,
,,,,,,halal,Halal,,,,,,,,,,,,,,,,,,,,,,,
indikitch-new-york-5,Indikitch,https://s3-media4.fl.yelpcdn.com/bphoto/KyUdlmI2ceGH32Q9Uw6xTg/o.jpg,FALSE,https://www.yelp.com/biz/indikitch-new-york-5?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,70,indpak,Indian,4,40.757638,-73.981701,,,,$$,1190 6th Ave,,Rockefeller Center,New York,10036,US,NY,1190 6th Ave,Rockefeller Center,"New York, NY 10036",16464819905,(646) 481-9905,5900.830497,,,
indian-house-biryani-new-york,Indian House Biryani,https://s3-media3.fl.yelpcdn.com/bphoto/1Cm1o5qpsB2TEx7HSzorIQ/o.jpg,FALSE,https://www.yelp.com/biz/indian-house-biryani-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,1,indpak,Indian,5,40.7154192,-74.01121661,,,,,274 Greenwich St,,null,New York,10007,US,NY,274 Greenwich St,"New York, NY 10007",,,,1811.246436,,,
yeti-spice-grill-new-york,Yeti Spice Grill,https://s3-media2.fl.yelpcdn.com/bphoto/EnIHoJJhtsSENF_DJNnZmA/o.jpg,FALSE,https://www.yelp.com/biz/yeti-spice-grill-new-york?adjust_creative=pY8zJUWQtPjP9LVSrcR4eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pY8zJUWQtPjP9LVSrcR4eg,23,indpak,Indian,4,40.78023348,-73.94672155,delivery,pickup,,$$,1764 1st Ave,,null,New York,10128,US,NY,1764 1st Ave,"New York, NY 10128",,16465900942,(646) 590-0942,9231.444721,,,
,,,,,,desserts,Desserts,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kebab,Kebab,,,,,,,,,,,,,,,,,,,,,,,
