,restaurant_cuisine,restaurant_price_range,restaurant_aggregate_rating,restaurant_id,restaurant_name,restaurant_latitude,restaurant_longitude,restaurant_address
0,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
1,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
2,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
3,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
4,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
5,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
6,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
7,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
8,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
9,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
10,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
11,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
12,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
13,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
14,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
15,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
16,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
17,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
18,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
19,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
20,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
21,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
22,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
23,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
24,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
25,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
26,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
27,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
28,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
29,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
30,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
31,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
32,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
33,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
34,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
35,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
36,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
37,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
38,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
39,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
40,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
41,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
42,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
43,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
44,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
45,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
46,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
47,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
48,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
49,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
50,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
51,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
52,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
53,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
54,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
55,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
56,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
57,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
58,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
59,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
60,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
61,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
62,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
63,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
64,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
65,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
66,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
67,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
68,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
69,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
70,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
71,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
72,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
73,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
74,"American, Burger",2,4.9,16777384,Shake Shack,40.7408681000,-73.9879841000,"Madison Square Park, 23rd & Madison, New York 10010"
75,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
76,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
77,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
78,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
79,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
80,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
81,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
82,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
83,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
84,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
85,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
86,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
87,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
88,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
89,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
90,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
91,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
92,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
93,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
94,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
95,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
96,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
97,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
98,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
99,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
100,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
101,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
102,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
103,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
104,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
105,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
106,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
107,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
108,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
109,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
110,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
111,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
112,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
113,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
114,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
115,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
116,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
117,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
118,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
119,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
120,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
121,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
122,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
123,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
124,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
125,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
126,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
127,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
128,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
129,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
130,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
131,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
132,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
133,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
134,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
135,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
136,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
137,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
138,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
139,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
140,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
141,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
142,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
143,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
144,American,4,4.4,16767139,Gramercy Tavern,40.7387166667,-73.9883888889,42 E 20th Street 10003
145,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
146,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
147,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
148,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
149,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
150,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
151,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
152,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
153,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
154,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
155,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
156,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
157,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
158,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
159,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
160,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
161,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
162,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
163,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
164,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
165,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
166,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
167,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
168,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
169,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
170,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
171,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
172,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
173,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
174,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
175,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
176,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
177,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
178,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
179,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
180,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
181,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
182,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
183,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
