,restaurant_cuisine,restaurant_price_range,restaurant_aggregate_rating,restaurant_id,restaurant_name,restaurant_latitude,restaurant_longitude,restaurant_address
184,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
185,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
186,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
187,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
188,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
189,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
190,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
191,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
192,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
193,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
194,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
195,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
196,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
197,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
198,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
199,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
200,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
201,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
202,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
203,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
204,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
205,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
206,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
207,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
208,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
209,"American, Burger",2,4.9,16785398,Shake Shack,40.7587361111,-73.9890138889,"691 8th Avenue, New York 10036"
210,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
211,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
212,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
213,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
214,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
215,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
216,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
217,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
218,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
219,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
220,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
221,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
222,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
223,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
224,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
225,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
226,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
227,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
228,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
229,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
230,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
231,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
232,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
233,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
234,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
235,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
236,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
237,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
238,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
239,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
240,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
241,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
242,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
243,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
244,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
245,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
246,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
247,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
248,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
249,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
250,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
251,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
252,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
253,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
254,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
255,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
256,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
257,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
258,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
259,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
260,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
261,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
262,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
263,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
264,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
265,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
266,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
267,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
268,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
269,American,4,4.3,16761868,Cafeteria,40.7405916667,-73.9980861111,"119 7th Avenue, New York 10011"
270,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
271,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
272,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
273,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
274,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
275,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
276,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
277,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
278,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
279,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
280,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
281,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
282,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
283,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
284,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
285,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
286,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
287,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
288,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
289,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
290,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
291,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
292,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
293,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
294,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
295,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
296,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
297,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
298,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
299,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
300,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
301,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
302,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
303,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
304,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
305,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
306,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
307,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
308,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
309,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
310,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
311,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
312,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
313,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
314,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
315,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
316,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
317,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
318,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
319,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
320,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
321,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
322,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
323,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
324,American,4,4.1,16763460,Cookshop,40.7456555556,-74.0054638889,"156 10th Avenue, New York 10011"
325,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
326,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
327,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
328,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
329,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
330,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
331,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
332,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
333,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
334,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
335,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
336,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
337,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
338,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
339,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
340,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
341,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
342,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
343,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
344,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
345,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
346,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
347,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
348,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
349,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
350,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
351,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
352,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
353,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
354,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
355,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
356,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
357,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
358,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
359,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
360,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
361,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
362,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
363,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
364,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
365,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
366,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
367,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
368,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
369,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
370,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
371,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
372,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
373,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
374,American,2,4.8,16776778,S'MAC,40.7303694444,-73.9840388889,"197 First Avenue, New York 10003"
375,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
376,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
377,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
378,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
379,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
380,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
381,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
382,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
383,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
384,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
385,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
386,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
387,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
388,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
389,"American, Burger, Sushi",4,4.8,16782050,Five Napkin Burger,40.7602666667,-73.9912111111,"630 9th Avenue, New York 10036"
